hora,central,coste_salud
2023-07-03 15:00:00,A,0.1853455135
2023-07-03 15:00:00,B,0.8289151495
2023-07-03 15:00:00,C,0.9257073425
2023-07-03 16:00:00,A,0.325127703
2023-07-03 16:00:00,B,1.5170424915
2023-07-03 16:00:00,C,1.721275331
2023-07-03 17:00:00,A,0.479944287
2023-07-03 17:00:00,B,2.0553085495
2023-07-03 17:00:00,C,2.9629814785
2023-07-03 18:00:00,A,0.658281627
2023-07-03 18:00:00,B,2.463366342
2023-07-03 18:00:00,C,4.066578785
2023-07-03 19:00:00,A,0.8407649525
2023-07-03 19:00:00,B,3.177544559
2023-07-03 19:00:00,C,5.06206165
2023-07-03 20:00:00,A,1.0187330245
2023-07-03 20:00:00,B,3.947443045
2023-07-03 20:00:00,C,6.014875815
2023-07-03 21:00:00,A,1.156846685
2023-07-03 21:00:00,B,4.072576548
2023-07-03 21:00:00,C,5.997434405
2023-07-03 22:00:00,A,1.2082137505
2023-07-03 22:00:00,B,3.644092238
2023-07-03 22:00:00,C,5.39415844
2023-07-03 23:00:00,A,1.1650136935
2023-07-03 23:00:00,B,3.14487895
2023-07-03 23:00:00,C,4.488031767
2023-07-04 00:00:00,A,1.2820718945
2023-07-04 00:00:00,B,2.5181731195
2023-07-04 00:00:00,C,3.636990483
2023-07-04 01:00:00,A,1.484206946
2023-07-04 01:00:00,B,1.8050675765
2023-07-04 01:00:00,C,2.9496170685
2023-07-04 02:00:00,A,1.2485613915
2023-07-04 02:00:00,B,1.2873511515
2023-07-04 02:00:00,C,2.23908586
2023-07-04 03:00:00,A,0.6556329655
2023-07-04 03:00:00,B,0.864164099
2023-07-04 03:00:00,C,1.626342715
2023-07-04 04:00:00,A,0.28240066
2023-07-04 04:00:00,B,0.518360073
2023-07-04 04:00:00,C,1.155528374
2023-07-04 05:00:00,A,0.146829183
2023-07-04 05:00:00,B,0.290462229
2023-07-04 05:00:00,C,0.8310097375
2023-07-04 06:00:00,A,0.0913978705
2023-07-04 06:00:00,B,0.194970584
2023-07-04 06:00:00,C,0.6013041955
2023-07-04 07:00:00,A,0.07241473
2023-07-04 07:00:00,B,0.132893242
2023-07-04 07:00:00,C,0.398197249
2023-07-04 08:00:00,A,0.0638153525
2023-07-04 08:00:00,B,0.1039418745
2023-07-04 08:00:00,C,0.357330715
2023-07-04 09:00:00,A,0.0628238475
2023-07-04 09:00:00,B,0.080615961
2023-07-04 09:00:00,C,0.325162293
2023-07-04 10:00:00,A,0.0636894755
2023-07-04 10:00:00,B,0.06396335
2023-07-04 10:00:00,C,0.325825942
2023-07-04 11:00:00,A,0.077327967
2023-07-04 11:00:00,B,0.051204007
2023-07-04 11:00:00,C,0.2777923155
2023-07-04 12:00:00,A,0.091651968
2023-07-04 12:00:00,B,0.0365762285
2023-07-04 12:00:00,C,0.193477783
2023-07-04 13:00:00,A,0.1371936605
2023-07-04 13:00:00,B,0.0160347445
2023-07-04 13:00:00,C,0.127613349
2023-07-04 14:00:00,A,1.7420958245
2023-07-04 14:00:00,B,0.0813309105
2023-07-04 14:00:00,C,0.9726999145
2023-07-04 15:00:00,A,4.3510078995
2023-07-04 15:00:00,B,1.4129825435
2023-07-04 15:00:00,C,5.956984675
2023-07-04 16:00:00,A,5.62974447
2023-07-04 16:00:00,B,3.5875757125
2023-07-04 16:00:00,C,10.715531565
2023-07-04 17:00:00,A,5.77572223
2023-07-04 17:00:00,B,5.131145495
2023-07-04 17:00:00,C,15.71294044
2023-07-04 18:00:00,A,5.620716115
2023-07-04 18:00:00,B,6.2384508
2023-07-04 18:00:00,C,21.00032896
2023-07-04 19:00:00,A,5.19179539
2023-07-04 19:00:00,B,7.54030209
2023-07-04 19:00:00,C,24.33992876
2023-07-04 20:00:00,A,4.8793534675
2023-07-04 20:00:00,B,9.148087885
2023-07-04 20:00:00,C,26.95754752
2023-07-04 21:00:00,A,4.8351206985
2023-07-04 21:00:00,B,10.068857145
2023-07-04 21:00:00,C,25.790314575
2023-07-04 22:00:00,A,4.94703575
2023-07-04 22:00:00,B,11.622863635
2023-07-04 22:00:00,C,24.025149175
2023-07-04 23:00:00,A,5.23318008
2023-07-04 23:00:00,B,13.27789062
2023-07-04 23:00:00,C,19.816988345
2023-07-05 00:00:00,A,5.55665276
2023-07-05 00:00:00,B,16.014313685
2023-07-05 00:00:00,C,14.95571509
2023-07-05 01:00:00,A,6.082792775
2023-07-05 01:00:00,B,18.56403587
2023-07-05 01:00:00,C,12.002971285
2023-07-05 02:00:00,A,6.468465075
2023-07-05 02:00:00,B,21.631129425
2023-07-05 02:00:00,C,11.6391579
2023-07-05 03:00:00,A,6.104453145
2023-07-05 03:00:00,B,24.63803912
2023-07-05 03:00:00,C,10.882441435
2023-07-05 04:00:00,A,5.403836075
2023-07-05 04:00:00,B,23.712724745
2023-07-05 04:00:00,C,8.76925054
2023-07-05 05:00:00,A,5.0986623
2023-07-05 05:00:00,B,25.531116645
2023-07-05 05:00:00,C,8.923248045
2023-07-05 06:00:00,A,5.15782832
2023-07-05 06:00:00,B,21.94342892
2023-07-05 06:00:00,C,8.474373925
2023-07-05 07:00:00,A,5.436182825
2023-07-05 07:00:00,B,19.15037167
2023-07-05 07:00:00,C,8.46211903
2023-07-05 08:00:00,A,5.814529555
2023-07-05 08:00:00,B,15.827744645
2023-07-05 08:00:00,C,7.4102045
2023-07-05 09:00:00,A,5.1441103
2023-07-05 09:00:00,B,13.133212625
2023-07-05 09:00:00,C,6.55975093
2023-07-05 10:00:00,A,4.630720857
2023-07-05 10:00:00,B,10.762501625
2023-07-05 10:00:00,C,4.3432962735
2023-07-05 11:00:00,A,4.6478812735
2023-07-05 11:00:00,B,7.1924719
2023-07-05 11:00:00,C,2.255361852
2023-07-05 12:00:00,A,4.477148722
2023-07-05 12:00:00,B,4.6707463215
2023-07-05 12:00:00,C,1.2280245045
2023-07-05 13:00:00,A,4.655078111
2023-07-05 13:00:00,B,2.9231714885
2023-07-05 13:00:00,C,0.7661859665
2023-07-05 14:00:00,A,3.0047927775
2023-07-05 14:00:00,B,1.009600761
2023-07-05 14:00:00,C,0.4150354395
2023-07-05 15:00:00,A,3.3845435775
2023-07-05 15:00:00,B,0.85336405
2023-07-05 15:00:00,C,6.109809055
2023-07-05 16:00:00,A,7.394682425
2023-07-05 16:00:00,B,4.6294966765
2023-07-05 16:00:00,C,26.561134145
2023-07-05 17:00:00,A,10.027666925
2023-07-05 17:00:00,B,11.671118875
2023-07-05 17:00:00,C,35.42671083
2023-07-05 18:00:00,A,11.66710921
2023-07-05 18:00:00,B,16.80957968
2023-07-05 18:00:00,C,43.17977348
2023-07-05 19:00:00,A,12.963309375
2023-07-05 19:00:00,B,21.805608315
2023-07-05 19:00:00,C,52.30023395
2023-07-05 20:00:00,A,14.83606563
2023-07-05 20:00:00,B,29.52141532
2023-07-05 20:00:00,C,68.7833567
2023-07-05 21:00:00,A,16.098917315
2023-07-05 21:00:00,B,41.16462462
2023-07-05 21:00:00,C,79.0687007
2023-07-05 22:00:00,A,17.03389566
2023-07-05 22:00:00,B,54.9960376
2023-07-05 22:00:00,C,81.3507279
2023-07-05 23:00:00,A,17.0050893
2023-07-05 23:00:00,B,70.5201299
2023-07-05 23:00:00,C,76.74287335
2023-07-06 00:00:00,A,15.611847685
2023-07-06 00:00:00,B,89.0279445
2023-07-06 00:00:00,C,60.57888165
2023-07-06 01:00:00,A,13.067204175
2023-07-06 01:00:00,B,103.54822585
2023-07-06 01:00:00,C,38.888274135
2023-07-06 02:00:00,A,12.71587686
2023-07-06 02:00:00,B,105.6683271
2023-07-06 02:00:00,C,29.687979365
2023-07-06 03:00:00,A,11.61638821
2023-07-06 03:00:00,B,96.152207
2023-07-06 03:00:00,C,27.144131855
2023-07-06 04:00:00,A,12.35504607
2023-07-06 04:00:00,B,77.01472895
2023-07-06 04:00:00,C,24.40283069
2023-07-06 05:00:00,A,13.929452745
2023-07-06 05:00:00,B,70.2702892
2023-07-06 05:00:00,C,21.507889855
2023-07-06 06:00:00,A,18.63433212
2023-07-06 06:00:00,B,63.44638815
2023-07-06 06:00:00,C,19.75655417
2023-07-06 07:00:00,A,21.861128355
2023-07-06 07:00:00,B,52.7302271
2023-07-06 07:00:00,C,15.524136755
2023-07-06 08:00:00,A,22.406067705
2023-07-06 08:00:00,B,44.66655423
2023-07-06 08:00:00,C,13.45792219
2023-07-06 09:00:00,A,18.144724515
2023-07-06 09:00:00,B,36.210087565
2023-07-06 09:00:00,C,11.27205299
2023-07-06 10:00:00,A,15.449517505
2023-07-06 10:00:00,B,28.676006015
2023-07-06 10:00:00,C,10.201212925
2023-07-06 11:00:00,A,14.440816475
2023-07-06 11:00:00,B,23.492483615
2023-07-06 11:00:00,C,8.625648405
2023-07-06 12:00:00,A,12.515121035
2023-07-06 12:00:00,B,21.149199155
2023-07-06 12:00:00,C,7.23752321
2023-07-06 13:00:00,A,10.771793495
2023-07-06 13:00:00,B,20.99848674
2023-07-06 13:00:00,C,6.024144745
2023-07-06 14:00:00,A,8.594635215
2023-07-06 14:00:00,B,24.943418365
2023-07-06 14:00:00,C,4.409203333
2023-07-06 15:00:00,A,7.283365215
2023-07-06 15:00:00,B,25.38050885
2023-07-06 15:00:00,C,6.534654165
2023-07-06 16:00:00,A,7.74861773
2023-07-06 16:00:00,B,29.290843475
2023-07-06 16:00:00,C,14.867744905
2023-07-06 17:00:00,A,7.070314245
2023-07-06 17:00:00,B,30.98375488
2023-07-06 17:00:00,C,20.104181905
2023-07-06 18:00:00,A,6.770670595
2023-07-06 18:00:00,B,33.697331455
2023-07-06 18:00:00,C,24.61751266
2023-07-06 19:00:00,A,6.577504855
2023-07-06 19:00:00,B,36.639023485
2023-07-06 19:00:00,C,28.18785735
2023-07-06 20:00:00,A,6.47551554
2023-07-06 20:00:00,B,41.040903325
2023-07-06 20:00:00,C,30.59921396
2023-07-06 21:00:00,A,6.375445385
2023-07-06 21:00:00,B,47.840621405
2023-07-06 21:00:00,C,30.771687445
2023-07-06 22:00:00,A,6.194973815
2023-07-06 22:00:00,B,50.1490075
2023-07-06 22:00:00,C,26.663582895
2023-07-06 23:00:00,A,5.605944235
2023-07-06 23:00:00,B,46.281137155
2023-07-06 23:00:00,C,20.56147968
2023-07-07 00:00:00,A,5.05577248
2023-07-07 00:00:00,B,36.09840835
2023-07-07 00:00:00,C,16.96855493
2023-07-07 01:00:00,A,4.464976418
2023-07-07 01:00:00,B,30.44105927
2023-07-07 01:00:00,C,14.5538726
2023-07-07 02:00:00,A,3.9338029555
2023-07-07 02:00:00,B,28.794024255
2023-07-07 02:00:00,C,12.88113177
2023-07-07 03:00:00,A,3.5392608605
2023-07-07 03:00:00,B,25.57830822
2023-07-07 03:00:00,C,10.921012465
2023-07-07 04:00:00,A,3.181019326
2023-07-07 04:00:00,B,21.717755945
2023-07-07 04:00:00,C,9.177877285
2023-07-07 05:00:00,A,2.6414648445
2023-07-07 05:00:00,B,17.950341515
2023-07-07 05:00:00,C,7.7069389
2023-07-07 06:00:00,A,2.2591454275
2023-07-07 06:00:00,B,14.94245717
2023-07-07 06:00:00,C,7.18729805
2023-07-07 07:00:00,A,2.059826478
2023-07-07 07:00:00,B,14.233743375
2023-07-07 07:00:00,C,8.194523185
2023-07-07 08:00:00,A,1.913009975
2023-07-07 08:00:00,B,12.35688032
2023-07-07 08:00:00,C,9.307425075
2023-07-07 09:00:00,A,1.776838864
2023-07-07 09:00:00,B,11.31433729
2023-07-07 09:00:00,C,9.09444485
2023-07-07 10:00:00,A,1.650707064
2023-07-07 10:00:00,B,10.54281179
2023-07-07 10:00:00,C,8.57936753
2023-07-07 11:00:00,A,1.619670118
2023-07-07 11:00:00,B,9.74160478
2023-07-07 11:00:00,C,8.482904475
2023-07-07 12:00:00,A,1.431917615
2023-07-07 12:00:00,B,8.63633842
2023-07-07 12:00:00,C,8.41004029
2023-07-07 13:00:00,A,1.366743782
2023-07-07 13:00:00,B,8.632159685
2023-07-07 13:00:00,C,8.563306735
2023-07-07 14:00:00,A,1.410096973
2023-07-07 14:00:00,B,11.3335115
2023-07-07 14:00:00,C,7.224784095
2023-07-07 15:00:00,A,1.521624918
2023-07-07 15:00:00,B,10.603125825
2023-07-07 15:00:00,C,5.8024815
2023-07-07 16:00:00,A,1.632434914
2023-07-07 16:00:00,B,8.43094985
2023-07-07 16:00:00,C,5.28158999
2023-07-07 17:00:00,A,1.7854072855
2023-07-07 17:00:00,B,8.197077305
2023-07-07 17:00:00,C,5.43525764
2023-07-07 18:00:00,A,1.8637237295
2023-07-07 18:00:00,B,9.93542831
2023-07-07 18:00:00,C,6.247464655
2023-07-07 19:00:00,A,1.9415680695
2023-07-07 19:00:00,B,10.062568605
2023-07-07 19:00:00,C,6.042756045
2023-07-07 20:00:00,A,2.063228101
2023-07-07 20:00:00,B,9.08064869
2023-07-07 20:00:00,C,5.497322785
2023-07-07 21:00:00,A,2.171068163
2023-07-07 21:00:00,B,8.00261817
2023-07-07 21:00:00,C,5.19708034
2023-07-07 22:00:00,A,2.2686720665
2023-07-07 22:00:00,B,7.79570292
2023-07-07 22:00:00,C,5.05859052
2023-07-07 23:00:00,A,2.3806778475
2023-07-07 23:00:00,B,8.92290376
2023-07-07 23:00:00,C,5.131390695
2023-07-08 00:00:00,A,2.552293244
2023-07-08 00:00:00,B,10.492890595
2023-07-08 00:00:00,C,5.447760135
2023-07-08 01:00:00,A,2.6069149965
2023-07-08 01:00:00,B,11.39636948
2023-07-08 01:00:00,C,5.542919045
2023-07-08 02:00:00,A,2.5344471555
2023-07-08 02:00:00,B,11.947478335
2023-07-08 02:00:00,C,5.61740952
2023-07-08 03:00:00,A,2.310920632
2023-07-08 03:00:00,B,12.544677375
2023-07-08 03:00:00,C,5.702973405
2023-07-08 04:00:00,A,2.189174885
2023-07-08 04:00:00,B,13.196130115
2023-07-08 04:00:00,C,5.747756805
2023-07-08 05:00:00,A,2.4089358955
2023-07-08 05:00:00,B,13.748168495
2023-07-08 05:00:00,C,5.92899785
2023-07-08 06:00:00,A,2.670439111
2023-07-08 06:00:00,B,13.928454045
2023-07-08 06:00:00,C,6.509199935
2023-07-08 07:00:00,A,2.57842893
2023-07-08 07:00:00,B,13.810996475
2023-07-08 07:00:00,C,7.61433518
2023-07-08 08:00:00,A,2.5875771495
2023-07-08 08:00:00,B,14.73662751
2023-07-08 08:00:00,C,7.673671255
2023-07-08 09:00:00,A,2.3145863715
2023-07-08 09:00:00,B,12.805982605
2023-07-08 09:00:00,C,7.5301708
2023-07-08 10:00:00,A,1.6768612295
2023-07-08 10:00:00,B,8.732273765
2023-07-08 10:00:00,C,7.06216987
2023-07-08 11:00:00,A,1.846533742
2023-07-08 11:00:00,B,6.39229605
2023-07-08 11:00:00,C,5.730016995
2023-07-08 12:00:00,A,2.1340391755
2023-07-08 12:00:00,B,4.727227249
2023-07-08 12:00:00,C,4.316689576
2023-07-08 13:00:00,A,2.5323879995
2023-07-08 13:00:00,B,3.8746551015
2023-07-08 13:00:00,C,3.4095181685
2023-07-08 14:00:00,A,2.8887546575
2023-07-08 14:00:00,B,3.532112389
2023-07-08 14:00:00,C,2.6684469195
2023-07-08 15:00:00,A,3.7176750505
2023-07-08 15:00:00,B,4.050715704
2023-07-08 15:00:00,C,2.681263892
2023-07-08 16:00:00,A,5.160077715
2023-07-08 16:00:00,B,4.6833460165
2023-07-08 16:00:00,C,3.5363631825
2023-07-08 17:00:00,A,6.81173708
2023-07-08 17:00:00,B,6.441024945
2023-07-08 17:00:00,C,11.986322925
2023-07-08 18:00:00,A,7.793931185
2023-07-08 18:00:00,B,9.38640302
2023-07-08 18:00:00,C,26.17031472
2023-07-08 19:00:00,A,8.35935936
2023-07-08 19:00:00,B,11.928479675
2023-07-08 19:00:00,C,33.343546925
2023-07-08 20:00:00,A,8.88581658
2023-07-08 20:00:00,B,13.21144997
2023-07-08 20:00:00,C,33.801401655
2023-07-08 21:00:00,A,9.124850535
2023-07-08 21:00:00,B,12.87348073
2023-07-08 21:00:00,C,26.293644725
2023-07-08 22:00:00,A,9.139229025
2023-07-08 22:00:00,B,11.41173577
2023-07-08 22:00:00,C,18.51126343
2023-07-08 23:00:00,A,9.366775105
2023-07-08 23:00:00,B,9.9788416
2023-07-08 23:00:00,C,13.410665415
2023-07-09 00:00:00,A,9.63964727
2023-07-09 00:00:00,B,8.88798898
2023-07-09 00:00:00,C,10.569035525
2023-07-09 01:00:00,A,9.62173119
2023-07-09 01:00:00,B,8.029913075
2023-07-09 01:00:00,C,8.43120817
2023-07-09 02:00:00,A,9.300108705
2023-07-09 02:00:00,B,6.92615956
2023-07-09 02:00:00,C,7.07999539
2023-07-09 03:00:00,A,8.86028962
2023-07-09 03:00:00,B,5.96308201
2023-07-09 03:00:00,C,6.278068715
2023-07-09 04:00:00,A,8.464040515
2023-07-09 04:00:00,B,6.03564466
2023-07-09 04:00:00,C,5.993226765
2023-07-09 05:00:00,A,9.1306961
2023-07-09 05:00:00,B,6.51634196
2023-07-09 05:00:00,C,5.892548895
2023-07-09 06:00:00,A,9.455006495
2023-07-09 06:00:00,B,7.708373785
2023-07-09 06:00:00,C,6.629692955
2023-07-09 07:00:00,A,9.735008915
2023-07-09 07:00:00,B,7.90431936
2023-07-09 07:00:00,C,6.6469853
2023-07-09 08:00:00,A,9.46762597
2023-07-09 08:00:00,B,7.492143215
2023-07-09 08:00:00,C,6.456050705
2023-07-09 09:00:00,A,8.204037875
2023-07-09 09:00:00,B,6.782454365
2023-07-09 09:00:00,C,5.661264895
2023-07-09 10:00:00,A,6.93092764
2023-07-09 10:00:00,B,5.907065525
2023-07-09 10:00:00,C,4.737788353
2023-07-09 11:00:00,A,6.67571338
2023-07-09 11:00:00,B,5.390745125
2023-07-09 11:00:00,C,4.1649617965
2023-07-09 12:00:00,A,6.48873329
2023-07-09 12:00:00,B,4.9023716405
2023-07-09 12:00:00,C,4.0079030655
2023-07-09 13:00:00,A,6.57584382
2023-07-09 13:00:00,B,5.13730564
2023-07-09 13:00:00,C,4.220629734
2023-07-09 14:00:00,A,6.581444115
2023-07-09 14:00:00,B,7.70203913
2023-07-09 14:00:00,C,5.7080213
2023-07-09 15:00:00,A,6.81223447
2023-07-09 15:00:00,B,14.10534784
2023-07-09 15:00:00,C,10.994696335
2023-07-09 16:00:00,A,6.70005271
2023-07-09 16:00:00,B,27.57545934
2023-07-09 16:00:00,C,16.32485667
2023-07-09 17:00:00,A,6.19975833
2023-07-09 17:00:00,B,40.254469935
2023-07-09 17:00:00,C,19.03911917
2023-07-09 18:00:00,A,5.70994544
2023-07-09 18:00:00,B,46.567881735
2023-07-09 18:00:00,C,20.692691535
2023-07-09 19:00:00,A,5.36516416
2023-07-09 19:00:00,B,50.5867965
2023-07-09 19:00:00,C,22.126918135
2023-07-09 20:00:00,A,4.9302971705
2023-07-09 20:00:00,B,53.1653975
2023-07-09 20:00:00,C,23.5392167
2023-07-09 21:00:00,A,4.247425226
2023-07-09 21:00:00,B,51.7935471
2023-07-09 21:00:00,C,21.691462445
2023-07-09 22:00:00,A,3.340408589
2023-07-09 22:00:00,B,42.660845895
2023-07-09 22:00:00,C,16.53561277
2023-07-09 23:00:00,A,2.6099952935
2023-07-09 23:00:00,B,34.65611324
2023-07-09 23:00:00,C,12.699475715
2023-07-10 00:00:00,A,1.9554357285
2023-07-10 00:00:00,B,30.64352843
2023-07-10 00:00:00,C,10.41363735
2023-07-10 01:00:00,A,1.603402118
2023-07-10 01:00:00,B,28.163787525
2023-07-10 01:00:00,C,8.71394607
2023-07-10 02:00:00,A,1.4578385585
2023-07-10 02:00:00,B,25.2669979
2023-07-10 02:00:00,C,7.753718015
2023-07-10 03:00:00,A,1.5505590465
2023-07-10 03:00:00,B,22.77549147
2023-07-10 03:00:00,C,7.19716824
2023-07-10 04:00:00,A,1.619477037
