hora,demanda
2023-07-04 00:00:00,20191.6371
2023-07-04 01:00:00,19888.472402
2023-07-04 02:00:00,18362.225344
2023-07-04 03:00:00,16322.072402
2023-07-04 04:00:00,15678.99005
2023-07-04 05:00:00,14646.34299
2023-07-04 06:00:00,14348.107696
2023-07-04 07:00:00,14126.931226
2023-07-04 08:00:00,13852.81358
2023-07-04 09:00:00,13661.048874
2023-07-04 10:00:00,13633.99005
2023-07-04 11:00:00,13412.81358
2023-07-04 12:00:00,14305.16652
2023-07-04 13:00:00,15764.625344
2023-07-04 14:00:00,17514.378284
2023-07-04 15:00:00,19871.01358
2023-07-04 16:00:00,22163.40182
2023-07-04 17:00:00,22440.96652
2023-07-04 18:00:00,22030.46064
2023-07-04 19:00:00,20659.8724
2023-07-04 20:00:00,20113.99004
2023-07-04 21:00:00,19644.56652
2023-07-04 22:00:00,18733.99005
2023-07-04 23:00:00,18238.695932
2023-07-05 00:00:00,17379.931226
2023-07-05 01:00:00,17275.16652
2023-07-05 02:00:00,16929.284168
2023-07-05 03:00:00,15498.648874
2023-07-05 04:00:00,14279.872402
2023-07-05 05:00:00,13541.048874
2023-07-05 06:00:00,12961.048874
2023-07-05 07:00:00,13019.872402
2023-07-05 08:00:00,13103.401814
2023-07-05 09:00:00,13456.34299
2023-07-05 10:00:00,14148.107696
2023-07-05 11:00:00,14611.060638
2023-07-05 12:00:00,15981.401814
2023-07-05 13:00:00,16855.048874
2023-07-05 14:00:00,18434.437108
2023-07-05 15:00:00,20338.9077
2023-07-05 16:00:00,22336.96652
2023-07-05 17:00:00,23672.76652
2023-07-05 18:00:00,24035.46064
2023-07-05 19:00:00,24242.51946
2023-07-05 20:00:00,24379.8724
2023-07-05 21:00:00,24245.75476
2023-07-05 22:00:00,23958.69594
2023-07-05 23:00:00,23041.343
2023-07-06 00:00:00,22151.29594
2023-07-06 01:00:00,21686.81358
2023-07-06 02:00:00,19806.225344
2023-07-06 03:00:00,17051.778284
2023-07-06 04:00:00,16030.660638
2023-07-06 05:00:00,15455.16652
2023-07-06 06:00:00,14697.519462
2023-07-06 07:00:00,14298.695932
2023-07-06 08:00:00,14239.872402
2023-07-06 09:00:00,14590.460638
2023-07-06 10:00:00,14921.34299
2023-07-06 11:00:00,15289.872402
2023-07-06 12:00:00,15711.048874
2023-07-06 13:00:00,16878.34299
2023-07-06 14:00:00,18281.94299
2023-07-06 15:00:00,20096.64888
2023-07-06 16:00:00,21895.89594
2023-07-06 17:00:00,22980.66064
2023-07-06 18:00:00,23028.1077
2023-07-06 19:00:00,23329.28416
2023-07-06 20:00:00,23439.343
2023-07-06 21:00:00,23554.04888
2023-07-06 22:00:00,23583.40182
2023-07-06 23:00:00,22960.79004
2023-07-07 00:00:00,22145.0724
2023-07-07 01:00:00,21403.71946
2023-07-07 02:00:00,19797.401814
2023-07-07 03:00:00,17792.519462
2023-07-07 04:00:00,16102.954756
2023-07-07 05:00:00,15592.81358
2023-07-07 06:00:00,15543.401814
2023-07-07 07:00:00,14924.578284
2023-07-07 08:00:00,14625.754756
2023-07-07 09:00:00,14771.637108
2023-07-07 10:00:00,15325.754756
2023-07-07 11:00:00,15594.284168
2023-07-07 12:00:00,16211.378284
2023-07-07 13:00:00,17890.260638
2023-07-07 14:00:00,20112.6724
2023-07-07 15:00:00,22075.15476
2023-07-07 16:00:00,23576.00182
2023-07-07 17:00:00,24601.8724
2023-07-07 18:00:00,24799.8724
2023-07-07 19:00:00,24802.22534
2023-07-07 20:00:00,24751.04888
2023-07-07 21:00:00,24491.6371
2023-07-07 22:00:00,24196.343
2023-07-07 23:00:00,23045.95476
2023-07-08 00:00:00,21965.13122
2023-07-08 01:00:00,21559.39004
2023-07-08 02:00:00,19783.107696
2023-07-08 03:00:00,17287.59005
2023-07-08 04:00:00,16389.578284
2023-07-08 05:00:00,16323.401814
2023-07-08 06:00:00,15449.284168
2023-07-08 07:00:00,14770.460638
2023-07-08 08:00:00,14603.401814
2023-07-08 09:00:00,14819.872402
2023-07-08 10:00:00,15023.695932
2023-07-08 11:00:00,15381.048874
2023-07-08 12:00:00,15926.637108
2023-07-08 13:00:00,17402.754756
2023-07-08 14:00:00,19728.460638
2023-07-08 15:00:00,21653.79004
2023-07-08 16:00:00,23187.6724
2023-07-08 17:00:00,24275.0724
2023-07-08 18:00:00,24498.69594
2023-07-08 19:00:00,24463.40182
2023-07-08 20:00:00,23992.81358
2023-07-08 21:00:00,23406.79004
2023-07-08 22:00:00,22759.40182
2023-07-08 23:00:00,22539.8724
2023-07-09 00:00:00,22167.16652
2023-07-09 01:00:00,21799.2724
2023-07-09 02:00:00,20649.28416
2023-07-09 03:00:00,18322.16652
2023-07-09 04:00:00,17310.16652
2023-07-09 05:00:00,16066.931226
2023-07-09 06:00:00,15376.34299
2023-07-09 07:00:00,14866.931226
2023-07-09 08:00:00,14716.34299
2023-07-09 09:00:00,14739.872402
2023-07-09 10:00:00,15212.225344
2023-07-09 11:00:00,15178.695932
2023-07-09 12:00:00,15616.931226
2023-07-09 13:00:00,17605.460638
2023-07-09 14:00:00,19457.825344
2023-07-09 15:00:00,21926.06064
2023-07-09 16:00:00,23106.88416
2023-07-09 17:00:00,23783.82534
2023-07-09 18:00:00,24005.75476
2023-07-09 19:00:00,23776.343
2023-07-09 20:00:00,23602.22534
2023-07-09 21:00:00,23597.51946
2023-07-09 22:00:00,23111.33122
2023-07-09 23:00:00,21945.8724
2023-07-10 00:00:00,21321.04888
2023-07-10 01:00:00,21100.88416
2023-07-10 02:00:00,18711.225344
2023-07-10 03:00:00,16691.931226
2023-07-10 04:00:00,16251.34299
2023-07-10 05:00:00,15219.284168
2023-07-10 06:00:00,15489.284168
2023-07-10 07:00:00,15042.225344
2023-07-10 08:00:00,14702.225344
2023-07-10 09:00:00,14510.460638
2023-07-10 10:00:00,14406.931226
2023-07-10 11:00:00,14515.16652
2023-07-10 12:00:00,15049.578284
2023-07-10 13:00:00,16645.225344
2023-07-10 14:00:00,18726.248874
2023-07-10 15:00:00,20581.80182
2023-07-10 16:00:00,22198.57828
2023-07-10 17:00:00,23222.69594
2023-07-10 18:00:00,23841.22534
2023-07-10 19:00:00,23985.75476
2023-07-10 20:00:00,23703.40182
2023-07-10 21:00:00,23648.1077
2023-07-10 22:00:00,23279.02534
2023-07-10 23:00:00,22692.81358
2023-07-11 00:00:00,21776.343
2023-07-11 01:00:00,21705.15476
2023-07-11 02:00:00,19290.507696
2023-07-11 03:00:00,17941.637108
2023-07-11 04:00:00,17103.401814
2023-07-11 05:00:00,16196.34299
2023-07-11 06:00:00,15356.34299
2023-07-11 07:00:00,15061.048874
2023-07-11 08:00:00,14984.578284
2023-07-11 09:00:00,15383.401814
2023-07-11 10:00:00,16351.872402
2023-07-11 11:00:00,17349.695932
2023-07-11 12:00:00,18248.01358
2023-07-11 13:00:00,20369.5077
2023-07-11 14:00:00,22731.00182
2023-07-11 15:00:00,24162.60182
2023-07-11 16:00:00,25989.80182
2023-07-11 17:00:00,26901.04888
2023-07-11 18:00:00,27160.02534
2023-07-11 19:00:00,26566.91946
2023-07-11 20:00:00,26361.743
2023-07-11 21:00:00,26596.343
2023-07-11 22:00:00,26524.69594
2023-07-11 23:00:00,26161.6371
2023-07-12 00:00:00,25129.28416
2023-07-12 01:00:00,24229.31946
2023-07-12 02:00:00,22973.1077
2023-07-12 03:00:00,20604.943
2023-07-12 04:00:00,17719.74299
2023-07-12 05:00:00,15981.048874
2023-07-12 06:00:00,15346.931226
2023-07-12 07:00:00,15115.16652
2023-07-12 08:00:00,15149.284168
2023-07-12 09:00:00,15618.401814
2023-07-12 10:00:00,16309.872402
2023-07-12 11:00:00,16901.695932
2023-07-12 12:00:00,18494.225344
2023-07-12 13:00:00,20569.69594
2023-07-12 14:00:00,22379.61358
2023-07-12 15:00:00,24449.99004
2023-07-12 16:00:00,26606.91946
2023-07-12 17:00:00,27782.81358
2023-07-12 18:00:00,28041.26064
2023-07-12 19:00:00,27438.69594
2023-07-12 20:00:00,27093.99004
2023-07-12 21:00:00,27145.24888
2023-07-12 22:00:00,27384.08416
2023-07-12 23:00:00,27034.60182
2023-07-13 00:00:00,26640.49594
2023-07-13 01:00:00,26591.96652
2023-07-13 02:00:00,25047.8724
2023-07-13 03:00:00,21775.51946
2023-07-13 04:00:00,18129.507696
2023-07-13 05:00:00,17237.519462
2023-07-13 06:00:00,16506.931226
2023-07-13 07:00:00,16085.754756
2023-07-13 08:00:00,15998.695932
2023-07-13 09:00:00,16018.695932
2023-07-13 10:00:00,16241.048874
2023-07-13 11:00:00,17169.578284
2023-07-13 12:00:00,18169.284168
2023-07-13 13:00:00,20322.343
2023-07-13 14:00:00,22614.82534
2023-07-13 15:00:00,24402.7077
2023-07-13 16:00:00,26548.81358
2023-07-13 17:00:00,27627.22534
2023-07-13 18:00:00,28066.93122
2023-07-13 19:00:00,27486.343
2023-07-13 20:00:00,26613.88416
2023-07-13 21:00:00,26187.73122
2023-07-13 22:00:00,25776.343
2023-07-13 23:00:00,24753.97828
2023-07-14 00:00:00,23689.01358
2023-07-14 01:00:00,23204.86064
2023-07-14 02:00:00,21297.51946
2023-07-14 03:00:00,19234.707696
2023-07-14 04:00:00,17013.19005
2023-07-14 05:00:00,15922.225344
2023-07-14 06:00:00,15129.284168
2023-07-14 07:00:00,15045.754756
2023-07-14 08:00:00,14930.460638
2023-07-14 09:00:00,15255.16652
2023-07-14 10:00:00,15720.460638
2023-07-14 11:00:00,15945.754756
2023-07-14 12:00:00,17309.284168
2023-07-14 13:00:00,19178.801814
2023-07-14 14:00:00,21014.16652
2023-07-14 15:00:00,22491.84888
2023-07-14 16:00:00,23590.81358
2023-07-14 17:00:00,24477.0371
2023-07-14 18:00:00,24733.943
2023-07-14 19:00:00,25063.40182
2023-07-14 20:00:00,24849.28416
2023-07-14 21:00:00,24444.35476
2023-07-14 22:00:00,23837.81358
2023-07-14 23:00:00,22682.24888
2023-07-15 00:00:00,22163.1077
2023-07-15 01:00:00,21507.42534
2023-07-15 02:00:00,20057.99004
2023-07-15 03:00:00,18178.74299
2023-07-15 04:00:00,16123.401814
2023-07-15 05:00:00,15326.931226
2023-07-15 06:00:00,14676.34299
2023-07-15 07:00:00,14453.99005
2023-07-15 08:00:00,14370.460638
2023-07-15 09:00:00,14686.931226
2023-07-15 10:00:00,15826.931226
2023-07-15 11:00:00,16392.81358
2023-07-15 12:00:00,17507.81358
2023-07-15 13:00:00,18305.14299
2023-07-15 14:00:00,19020.01358
2023-07-15 15:00:00,19441.048874
2023-07-15 16:00:00,20011.6371
2023-07-15 17:00:00,20087.96652
2023-07-15 18:00:00,19781.048874
2023-07-15 19:00:00,19445.754756
2023-07-15 20:00:00,19556.34299
2023-07-15 21:00:00,19589.284168
2023-07-15 22:00:00,19516.34299
2023-07-15 23:00:00,19012.81358
2023-07-16 00:00:00,18270.531226
2023-07-16 01:00:00,18247.519462
2023-07-16 02:00:00,17402.14299
2023-07-16 03:00:00,16266.931226
2023-07-16 04:00:00,15181.048874
2023-07-16 05:00:00,14751.637108
2023-07-16 06:00:00,14321.048874
2023-07-16 07:00:00,13756.34299
2023-07-16 08:00:00,13382.225344
2023-07-16 09:00:00,13410.460638
2023-07-16 10:00:00,13575.16652
2023-07-16 11:00:00,13771.637108
2023-07-16 12:00:00,14209.284168
2023-07-16 13:00:00,14763.084168
2023-07-16 14:00:00,15853.919462
2023-07-16 15:00:00,16876.34299
2023-07-16 16:00:00,17710.460638
2023-07-16 17:00:00,18538.695932
2023-07-16 18:00:00,19038.695932
2023-07-16 19:00:00,19382.81358
2023-07-16 20:00:00,19770.754756
2023-07-16 21:00:00,20069.28416
2023-07-16 22:00:00,19955.16652
2023-07-16 23:00:00,19606.931226
2023-07-17 00:00:00,19165.754756
2023-07-17 01:00:00,19196.34299
2023-07-17 02:00:00,17511.895932
2023-07-17 03:00:00,16155.754756
2023-07-17 04:00:00,15437.519462
2023-07-17 05:00:00,15148.107696
2023-07-17 06:00:00,14188.107696
2023-07-17 07:00:00,13869.284168
2023-07-17 08:00:00,13695.16652
2023-07-17 09:00:00,13625.754756
2023-07-17 10:00:00,13479.872402
2023-07-17 11:00:00,13608.107696
2023-07-17 12:00:00,15079.872402
2023-07-17 13:00:00,17003.872402
2023-07-17 14:00:00,17968.884168
2023-07-17 15:00:00,18806.931226
2023-07-17 16:00:00,19793.895932
2023-07-17 17:00:00,20950.16652
2023-07-17 18:00:00,21517.22534
2023-07-17 19:00:00,21641.04888
2023-07-17 20:00:00,21551.6371
2023-07-17 21:00:00,21736.04888
2023-07-17 22:00:00,21712.81358
2023-07-17 23:00:00,21152.22534
2023-07-18 00:00:00,20435.16652
2023-07-18 01:00:00,20014.00182
2023-07-18 02:00:00,18318.695932
2023-07-18 03:00:00,16526.260638
2023-07-18 04:00:00,15783.99005
2023-07-18 05:00:00,15049.284168
2023-07-18 06:00:00,14463.401814
2023-07-18 07:00:00,13903.401814
2023-07-18 08:00:00,13639.872402
2023-07-18 09:00:00,14124.284168
2023-07-18 10:00:00,15295.54299
2023-07-18 11:00:00,16038.978284
2023-07-18 12:00:00,16678.448874
2023-07-18 13:00:00,18385.16652
2023-07-18 14:00:00,20265.75476
2023-07-18 15:00:00,21790.543
2023-07-18 16:00:00,23344.4724
2023-07-18 17:00:00,24020.16652
2023-07-18 18:00:00,24147.35476
2023-07-18 19:00:00,24232.86064
2023-07-18 20:00:00,24372.81358
2023-07-18 21:00:00,24228.77828
2023-07-18 22:00:00,24155.16652
2023-07-18 23:00:00,23695.59004
2023-07-19 00:00:00,23041.343
2023-07-19 01:00:00,22627.55476
2023-07-19 02:00:00,20941.51946
2023-07-19 03:00:00,18642.201814
2023-07-19 04:00:00,16332.484168
2023-07-19 05:00:00,15451.695932
2023-07-19 06:00:00,14898.695932
2023-07-19 07:00:00,14566.931226
2023-07-19 08:00:00,14599.872402
2023-07-19 09:00:00,14985.754756
2023-07-19 10:00:00,15630.16652
2023-07-19 11:00:00,16170.460638
2023-07-19 12:00:00,17153.34299
2023-07-19 13:00:00,18725.495932
2023-07-19 14:00:00,21366.93122
2023-07-19 15:00:00,23718.99004
2023-07-19 16:00:00,25202.68416
2023-07-19 17:00:00,26310.543
2023-07-19 18:00:00,26689.28416
2023-07-19 19:00:00,26631.6371
2023-07-19 20:00:00,26817.51946
2023-07-19 21:00:00,26906.93122
2023-07-19 22:00:00,26360.16652
2023-07-19 23:00:00,25862.22534
2023-07-20 00:00:00,25015.743
2023-07-20 01:00:00,24871.82534
2023-07-20 02:00:00,23064.35476
2023-07-20 03:00:00,20795.3077
2023-07-20 04:00:00,19384.578284
2023-07-20 05:00:00,17918.695932
2023-07-20 06:00:00,16393.99005
2023-07-20 07:00:00,15958.695932
2023-07-20 08:00:00,15702.225344
2023-07-20 09:00:00,15888.107696
2023-07-20 10:00:00,16830.460638
2023-07-20 11:00:00,18371.637108
2023-07-20 12:00:00,19799.39005
2023-07-20 13:00:00,21290.31946
2023-07-20 14:00:00,23540.93122
2023-07-20 15:00:00,25623.8724
2023-07-20 16:00:00,27212.00182
2023-07-20 17:00:00,27565.16652
2023-07-20 18:00:00,27759.8724
2023-07-20 19:00:00,26702.22534
2023-07-20 20:00:00,26549.28416
2023-07-20 21:00:00,25669.11946
2023-07-20 22:00:00,25484.57828
2023-07-20 23:00:00,24950.46064
2023-07-21 00:00:00,24608.02534
2023-07-21 01:00:00,24204.26064
2023-07-21 02:00:00,22309.8724
2023-07-21 03:00:00,19821.284168
2023-07-21 04:00:00,17746.931226
2023-07-21 05:00:00,16973.99005
2023-07-21 06:00:00,16313.99005
2023-07-21 07:00:00,15756.34299
2023-07-21 08:00:00,15482.225344
2023-07-21 09:00:00,16166.931226
2023-07-21 10:00:00,17141.74299
2023-07-21 11:00:00,17136.637108
2023-07-21 12:00:00,18643.001814
2023-07-21 13:00:00,20831.04888
2023-07-21 14:00:00,24036.91946
2023-07-21 15:00:00,25770.15476
2023-07-21 16:00:00,26641.57828
2023-07-21 17:00:00,27504.35476
2023-07-21 18:00:00,28594.44888
2023-07-21 19:00:00,28628.1077
2023-07-21 20:00:00,28812.01358
2023-07-21 21:00:00,28824.37828
2023-07-21 22:00:00,28457.81358
2023-07-21 23:00:00,27568.49594
2023-07-22 00:00:00,26546.6724
2023-07-22 01:00:00,25603.75476
2023-07-22 02:00:00,23912.21358
2023-07-22 03:00:00,20422.39004
2023-07-22 04:00:00,17546.637108
2023-07-22 05:00:00,16848.107696
2023-07-22 06:00:00,16933.99005
2023-07-22 07:00:00,16738.695932
2023-07-22 08:00:00,16631.637108
2023-07-22 09:00:00,16715.16652
2023-07-22 10:00:00,17004.578284
2023-07-22 11:00:00,17635.754756
2023-07-22 12:00:00,19567.39005
2023-07-22 13:00:00,21328.343
2023-07-22 14:00:00,23232.20182
2023-07-22 15:00:00,25419.53122
2023-07-22 16:00:00,27091.6371
2023-07-22 17:00:00,27871.6371
2023-07-22 18:00:00,28191.04888
2023-07-22 19:00:00,28290.46064
2023-07-22 20:00:00,28332.81358
2023-07-22 21:00:00,28419.8724
2023-07-22 22:00:00,28409.28416
2023-07-22 23:00:00,27647.29594
2023-07-23 00:00:00,26168.60182
2023-07-23 01:00:00,25453.9077
2023-07-23 02:00:00,23599.09594
2023-07-23 03:00:00,19950.637108
2023-07-23 04:00:00,17807.660638
2023-07-23 05:00:00,16796.34299
2023-07-23 06:00:00,15312.81358
2023-07-23 07:00:00,14845.754756
2023-07-23 08:00:00,14726.931226
2023-07-23 09:00:00,14839.872402
2023-07-23 10:00:00,15185.99005
2023-07-23 11:00:00,15114.484168
2023-07-23 12:00:00,15836.931226
2023-07-23 13:00:00,17271.34299
2023-07-23 14:00:00,20138.99004
2023-07-23 15:00:00,22606.8724
2023-07-23 16:00:00,23726.343
2023-07-23 17:00:00,24868.22534
2023-07-23 18:00:00,24942.22534
2023-07-23 19:00:00,25058.1077
2023-07-23 20:00:00,25201.04888
2023-07-23 21:00:00,25238.69594
2023-07-23 22:00:00,25159.88416
2023-07-23 23:00:00,24288.99004
2023-07-24 00:00:00,23226.04888
2023-07-24 01:00:00,22484.0371
2023-07-24 02:00:00,20819.69594
2023-07-24 03:00:00,18176.625344
2023-07-24 04:00:00,16683.401814
2023-07-24 05:00:00,15969.284168
2023-07-24 06:00:00,14718.695932
2023-07-24 07:00:00,14496.34299
2023-07-24 08:00:00,14210.460638
2023-07-24 09:00:00,14233.99005
2023-07-24 10:00:00,14012.81358
2023-07-24 11:00:00,14026.931226
2023-07-24 12:00:00,15538.401814
2023-07-24 13:00:00,17544.01358
2023-07-24 14:00:00,19793.131226
2023-07-24 15:00:00,21706.06064
2023-07-24 16:00:00,23535.69594
2023-07-24 17:00:00,24151.41358
2023-07-24 18:00:00,24603.40182
2023-07-24 19:00:00,25055.19004
2023-07-24 20:00:00,25303.40182
2023-07-24 21:00:00,25699.8724
2023-07-24 22:00:00,25737.51946
2023-07-24 23:00:00,25196.343
2023-07-25 00:00:00,24182.11946
2023-07-25 01:00:00,23579.02534
2023-07-25 02:00:00,22062.22534
2023-07-25 03:00:00,19523.107696
2023-07-25 04:00:00,17735.16652
2023-07-25 05:00:00,16908.107696
2023-07-25 06:00:00,16716.34299
2023-07-25 07:00:00,16436.048874
2023-07-25 08:00:00,16333.401814
2023-07-25 09:00:00,16497.519462
2023-07-25 10:00:00,16984.578284
2023-07-25 11:00:00,17365.16652
2023-07-25 12:00:00,18590.41358
2023-07-25 13:00:00,20745.22534
2023-07-25 14:00:00,23079.04888
2023-07-25 15:00:00,24607.7077
2023-07-25 16:00:00,25955.16652
2023-07-25 17:00:00,26490.46064
2023-07-25 18:00:00,26288.1077
2023-07-25 19:00:00,26125.0724
2023-07-25 20:00:00,26398.69594
2023-07-25 21:00:00,26402.51946
2023-07-25 22:00:00,25938.22534
2023-07-25 23:00:00,25167.82534
2023-07-26 00:00:00,24379.39004
2023-07-26 01:00:00,23647.22534
2023-07-26 02:00:00,21900.343
2023-07-26 03:00:00,19058.978284
2023-07-26 04:00:00,17395.16652
2023-07-26 05:00:00,17199.872402
2023-07-26 06:00:00,16599.872402
2023-07-26 07:00:00,16036.34299
2023-07-26 08:00:00,16104.578284
2023-07-26 09:00:00,16484.578284
2023-07-26 10:00:00,17055.16652
2023-07-26 11:00:00,17662.81358
2023-07-26 12:00:00,18601.860638
2023-07-26 13:00:00,19782.319462
2023-07-26 14:00:00,21631.68416
2023-07-26 15:00:00,23109.64888
2023-07-26 16:00:00,25009.77828
2023-07-26 17:00:00,26413.48416
2023-07-26 18:00:00,26903.35476
2023-07-26 19:00:00,26581.04888
2023-07-26 20:00:00,26437.51946
2023-07-26 21:00:00,26541.04888
2023-07-26 22:00:00,26511.343
2023-07-26 23:00:00,25935.60182
2023-07-27 00:00:00,25187.0371
2023-07-27 01:00:00,24371.0371
2023-07-27 02:00:00,22522.57828
2023-07-27 03:00:00,20062.16652
2023-07-27 04:00:00,17959.754756
2023-07-27 05:00:00,16859.872402
2023-07-27 06:00:00,16376.34299
2023-07-27 07:00:00,16026.931226
2023-07-27 08:00:00,15725.754756
2023-07-27 09:00:00,16085.754756
2023-07-27 10:00:00,16992.81358
2023-07-27 11:00:00,17199.284168
2023-07-27 12:00:00,18058.872402
2023-07-27 13:00:00,19774.401814
2023-07-27 14:00:00,21332.96652
2023-07-27 15:00:00,23863.41358
2023-07-27 16:00:00,25743.15476
2023-07-27 17:00:00,26711.4724
2023-07-27 18:00:00,26653.343
2023-07-27 19:00:00,26806.93122
2023-07-27 20:00:00,26863.40182
2023-07-27 21:00:00,26675.16652
2023-07-27 22:00:00,26241.28416
2023-07-27 23:00:00,25708.9077
2023-07-28 00:00:00,24782.79004
2023-07-28 01:00:00,24507.04888
2023-07-28 02:00:00,22731.62534
2023-07-28 03:00:00,20597.57828
2023-07-28 04:00:00,18188.131226
2023-07-28 05:00:00,17085.754756
2023-07-28 06:00:00,16912.81358
2023-07-28 07:00:00,16586.931226
2023-07-28 08:00:00,16359.284168
2023-07-28 09:00:00,16472.81358
2023-07-28 10:00:00,17089.284168
2023-07-28 11:00:00,17560.225344
2023-07-28 12:00:00,18847.919462
2023-07-28 13:00:00,20377.95476
2023-07-28 14:00:00,22309.64888
2023-07-28 15:00:00,24419.66064
2023-07-28 16:00:00,26159.73122
2023-07-28 17:00:00,27269.57828
2023-07-28 18:00:00,27271.6371
2023-07-28 19:00:00,26294.2724
2023-07-28 20:00:00,26571.6371
2023-07-28 21:00:00,26904.57828
2023-07-28 22:00:00,26527.51946
2023-07-28 23:00:00,25878.4724
2023-07-29 00:00:00,25158.1077
2023-07-29 01:00:00,24622.39004
2023-07-29 02:00:00,22483.93122
2023-07-29 03:00:00,20145.79004
2023-07-29 04:00:00,18051.637108
2023-07-29 05:00:00,17023.99005
2023-07-29 06:00:00,16666.931226
2023-07-29 07:00:00,16172.81358
2023-07-29 08:00:00,15956.34299
2023-07-29 09:00:00,16326.931226
2023-07-29 10:00:00,17139.872402
2023-07-29 11:00:00,17484.284168
2023-07-29 12:00:00,18302.99005
2023-07-29 13:00:00,20085.24888
2023-07-29 14:00:00,22119.89594
2023-07-29 15:00:00,23934.86064
2023-07-29 16:00:00,25517.99004
2023-07-29 17:00:00,26753.99004
2023-07-29 18:00:00,27433.40182
2023-07-29 19:00:00,27599.8724
2023-07-29 20:00:00,27684.69594
2023-07-29 21:00:00,27416.343
2023-07-29 22:00:00,27186.93122
2023-07-29 23:00:00,26743.7077
2023-07-30 00:00:00,25856.93122
2023-07-30 01:00:00,25617.4371
2023-07-30 02:00:00,23445.543
2023-07-30 03:00:00,20181.53122
2023-07-30 04:00:00,17644.107696
2023-07-30 05:00:00,16970.39005
2023-07-30 06:00:00,16072.225344
2023-07-30 07:00:00,15028.107696
2023-07-30 08:00:00,14930.460638
2023-07-30 09:00:00,15239.872402
2023-07-30 10:00:00,15698.695932
2023-07-30 11:00:00,15866.931226
2023-07-30 12:00:00,16344.872402
2023-07-30 13:00:00,18036.931226
2023-07-30 14:00:00,21256.543
2023-07-30 15:00:00,23015.66064
2023-07-30 16:00:00,24688.0371
2023-07-30 17:00:00,25543.1077
2023-07-30 18:00:00,26337.51946
2023-07-30 19:00:00,26131.343
2023-07-30 20:00:00,25492.51946
2023-07-30 21:00:00,25036.343
2023-07-30 22:00:00,24405.743
2023-07-30 23:00:00,23676.93122
2023-07-31 00:00:00,22631.64888
2023-07-31 01:00:00,22265.93122
2023-07-31 02:00:00,21188.1077
2023-07-31 03:00:00,19464.34299
2023-07-31 04:00:00,17465.54299
2023-07-31 05:00:00,16635.16652
2023-07-31 06:00:00,15642.225344
2023-07-31 07:00:00,15165.754756
2023-07-31 08:00:00,15099.872402
2023-07-31 09:00:00,14970.460638
2023-07-31 10:00:00,15331.637108
2023-07-31 11:00:00,15869.99005
2023-07-31 12:00:00,16877.34299
2023-07-31 13:00:00,19036.34299
2023-07-31 14:00:00,21355.39004
2023-07-31 15:00:00,23479.56652
2023-07-31 16:00:00,25430.40182
2023-07-31 17:00:00,26620.46064
